M0,M+,g,gv,ch,cq,cl,c3,cvvw,cvvhh,cvvv,total_widthV0GeV,BRWW,BRZh,BRuu,BRdd,BRll,BRnunu,BRbb,BRtt,total_widthV+GeV,BRWZ,BRWGam,BRWh,BRud,BRus,BRlnu,BRtb,CX+(pb),CX0(pb),CX-(pb)
800.,799.451,0.639063,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,32.2135,0.413867,0.567236,0.0026168,0.00213216,0.00105988,0.000575241,0.00213199,0.00236208,32.0323,0.428731,0.,0.552862,0.00444545,0.000238453,0.0015613,0.00435527,1.0768,0.855309,0.511085
900.,899.706,0.640991,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,33.0689,0.439352,0.534051,0.00355333,0.00315497,0.00133079,0.000932432,0.00315474,0.00323679,32.9689,0.451309,0.,0.522327,0.00634327,0.000340252,0.00222784,0.00631317,0.901251,0.687575,0.409766
1000.,999.813,0.642381,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,35.0172,0.450586,0.517614,0.0041742,0.00384388,0.00150963,0.00117932,0.00384365,0.00385314,34.9525,0.460359,0.,0.507973,0.00759921,0.00040762,0.00266894,0.0076475,0.687047,0.509804,0.299486
1100.,1099.87,0.643414,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,37.3432,0.45685,0.507523,0.00462632,0.0043489,0.00163984,0.00136241,0.00434868,0.00432121,37.2981,0.464974,0.,0.49948,0.00851302,0.000456637,0.00298989,0.00863699,0.512156,0.37177,0.214767
1200.,1199.91,0.644204,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,39.8605,0.460749,0.500699,0.00496957,0.00473368,0.00173872,0.00150284,0.00473348,0.00468746,39.8275,0.467605,0.,0.493896,0.00920651,0.000493835,0.00323345,0.00939805,0.381432,0.271104,0.153962
1300.,1299.93,0.644819,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,42.4924,0.463352,0.495803,0.00523735,0.00503455,0.00181591,0.00161311,0.00503436,0.00497972,42.4674,0.469214,0.,0.489978,0.00974748,0.000522853,0.00342344,0.00999762,0.285322,0.198844,0.110992
1400.,1399.95,0.645309,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,45.2001,0.46518,0.492143,0.00545063,0.00527453,0.00187741,0.00170132,0.00527436,0.00521656,45.1806,0.470248,0.,0.487101,0.0101783,0.000545964,0.00357477,0.0104788,0.214856,0.146961,0.0806679
1500.,1499.96,0.645705,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,47.9612,0.466514,0.489321,0.00562337,0.00546911,0.00192725,0.00177299,0.00546895,0.00541101,47.9457,0.470938,0.,0.484915,0.0105273,0.000564684,0.00369734,0.0108708,0.162942,0.109482,0.0591312
1600.,1599.96,0.646029,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,50.7617,0.467518,0.487091,0.00576529,0.00562908,0.00196821,0.00183201,0.00562894,0.00557251,50.7492,0.471413,0.,0.48321,0.0108141,0.000580064,0.00379804,0.0111944,0.124438,0.0822156,0.0437098
1700.,1699.97,0.646299,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,53.5925,0.468293,0.485295,0.00588331,0.0057622,0.00200229,0.00188118,0.00576207,0.00570801,53.5821,0.471749,0.,0.481851,0.0110525,0.000592855,0.00388179,0.0114646,0.0956578,0.0622015,0.0325698
1800.,1799.98,0.646525,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,56.4469,0.468904,0.483825,0.00598252,0.00587415,0.00203094,0.00192257,0.00587403,0.00582274,56.4383,0.471991,0.,0.480747,0.011253,0.000603609,0.0039522,0.0116924,0.0739789,0.0473673,0.0244536
1900.,1899.98,0.646716,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,59.3204,0.469395,0.482604,0.0060667,0.00596919,0.00205525,0.00195774,0.00596908,0.00592071,59.3132,0.472168,0.,0.479838,0.0114231,0.000612735,0.00401196,0.0118863,0.0575243,0.036303,0.0184817
2000.,1999.98,0.646879,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,62.2095,0.469796,0.481578,0.00613876,0.00605055,0.00207607,0.00198786,0.00605045,0.00600498,62.2033,0.472301,0.,0.479079,0.0115688,0.000620547,0.00406311,0.0120526,0.0449418,0.0279823,0.0140562
2100.,2099.99,0.64702,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,65.1114,0.470127,0.480707,0.0062009,0.00612074,0.00209403,0.00201387,0.00612064,0.00607799,65.1061,0.472401,0.,0.478438,0.0116944,0.000627284,0.00410722,0.0121963,0.035265,0.02168,0.0107528
2200.,2199.99,0.647142,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,68.0242,0.470404,0.479961,0.00625486,0.0061817,0.00210962,0.00203646,0.00618161,0.00614162,68.0196,0.472477,0.,0.477892,0.0118035,0.000633135,0.00414553,0.0123213,0.0277791,0.0168765,0.0082689
2300.,2299.99,0.647249,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,70.9462,0.470638,0.479317,0.00630202,0.00623498,0.00212325,0.00205622,0.0062349,0.00619741,70.9422,0.472536,0.,0.477422,0.0118988,0.000638248,0.00417901,0.0124307,0.021956,0.0131933,0.00638847
2400.,2399.99,0.647342,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,73.8761,0.470839,0.478756,0.00634347,0.00628182,0.00213524,0.00207359,0.00628175,0.00624659,73.8726,0.472582,0.,0.477015,0.0119826,0.000642743,0.00420844,0.012527,0.0174056,0.0103538,0.00495788
2500.,2499.99,0.647425,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,76.8129,0.471011,0.478265,0.00638009,0.00632321,0.00214582,0.00208895,0.00632315,0.00629015,76.8098,0.472619,0.,0.476659,0.0120566,0.000646715,0.00423445,0.0126121,0.013834,0.00815289,0.00387631
2600.,2599.99,0.647498,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,79.7555,0.47116,0.477833,0.00641261,0.00635997,0.00215523,0.00210259,0.00635991,0.00632891,79.7528,0.472647,0.,0.476347,0.0121224,0.000650242,0.00425754,0.0126878,0.01102,0.00644032,0.00302043
2700.,2699.99,0.647563,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,82.7034,0.47129,0.477449,0.00644161,0.00639276,0.00216361,0.00211476,0.0063927,0.00636355,82.701,0.47267,0.,0.476071,0.012181,0.000653387,0.00427813,0.0127554,0.00879738,0.0051021,0.00236942
2800.,2799.99,0.647622,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,85.6559,0.471405,0.477109,0.00646759,0.00642213,0.00217112,0.00212566,0.00642207,0.00639464,85.6538,0.472688,0.,0.475827,0.0122335,0.000656205,0.00429658,0.012816,0.00703223,0.00405245,0.00186407
2900.,2899.99,0.647674,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,88.6125,0.471506,0.476804,0.00649095,0.00644854,0.00217788,0.00213547,0.00644849,0.00642263,88.6106,0.472703,0.,0.475608,0.0122808,0.000658738,0.00431317,0.0128705,0.00562985,0.00323048,0.00147046
3000.,3000.,0.647721,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,91.5727,0.471596,0.47653,0.00651203,0.00647237,0.00218398,0.00214432,0.00647232,0.00644792,91.571,0.472715,0.,0.475412,0.0123234,0.000661024,0.00432814,0.0129197,0.00451288,0.00257265,0.00116241
3100.,3100.,0.647764,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,94.5362,0.471677,0.476283,0.00653111,0.00649395,0.0021895,0.00215233,0.0064939,0.00647085,94.5346,0.472724,0.,0.475236,0.012362,0.000663095,0.00434169,0.0129643,0.00362067,0.00205583,0.000921187
3200.,3200.,0.647803,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,97.5026,0.471748,0.47606,0.00654845,0.00651355,0.00219451,0.00215961,0.00651351,0.0064917,97.5012,0.472732,0.,0.475077,0.012397,0.000664975,0.00435401,0.0130048,0.00290702,0.00164562,0.000731461
3300.,3300.,0.647839,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,100.472,0.471813,0.475857,0.00656424,0.00653141,0.00219908,0.00216625,0.00653137,0.00651072,100.47,0.472738,0.,0.474933,0.012429,0.000666688,0.00436522,0.0130417,0.0023356,0.00131918,0.000581736
3400.,3400.,0.647871,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,103.443,0.471872,0.475673,0.00657867,0.00654773,0.00220325,0.00217231,0.00654769,0.00652811,103.442,0.472743,0.,0.474802,0.0124582,0.000668253,0.00437547,0.0130755,0.00187714,0.00105885,0.000463361
3500.,3500.,0.647901,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,106.417,0.471925,0.475504,0.00659188,0.00656268,0.00220707,0.00217787,0.00656264,0.00654405,106.416,0.472748,0.,0.474682,0.0124849,0.000669687,0.00438486,0.0131064,0.00150893,0.000850838,0.000369561
3600.,3600.,0.647928,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,109.392,0.471973,0.47535,0.00660402,0.0065764,0.00221058,0.00218297,0.00657637,0.0065587,109.391,0.472751,0.,0.474573,0.0125094,0.000671003,0.00439348,0.0131348,0.00121305,0.000684318,0.000295015
3700.,3700.,0.647953,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,112.37,0.472017,0.475209,0.00661519,0.00658904,0.00221382,0.00218766,0.006589,0.00657219,112.369,0.472754,0.,0.474473,0.012532,0.000672215,0.00440141,0.013161,0.000975141,0.000550813,0.000235716
3800.,3800.,0.647976,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,115.349,0.472058,0.475078,0.00662549,0.00660069,0.0022168,0.00219199,0.00660066,0.00658465,115.348,0.472756,0.,0.474381,0.0125529,0.000673333,0.00440873,0.0131851,0.000783596,0.000443641,0.000188334
3900.,3900.,0.647997,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,118.33,0.472095,0.474958,0.00663502,0.00661146,0.00221955,0.002196,0.00661143,0.00659617,118.329,0.472758,0.,0.474296,0.0125721,0.000674366,0.0044155,0.0132074,0.000629536,0.000357546,0.000150705
4000.,4000.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.000515559,0.000293747,0.000123035
4100.,4100.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.000413377,0.000236723,0.000098425
4200.,4200.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.000331213,0.000190806,0.0000787411
4300.,4300.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.00026521,0.000153786,0.0000629979
4400.,4400.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.000212136,0.000123981,0.000050388
4500.,4500.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.000169477,0.0000999631,0.000040296
4600.,4600.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.000135309,0.0000805872,0.0000322129
4700.,4700.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.000107895,0.0000649492,0.0000257365
4800.,4800.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000859149,0.0000523231,0.0000205462
4900.,4900.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000683168,0.0000421333,0.0000163891
5000.,5000.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000542478,0.0000339139,0.0000130628
5100.,5100.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000424846,0.0000269688,0.0000102747
5200.,5200.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000336384,0.0000216883,0.00000817488
5300.,5300.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000265819,0.0000174251,0.00000649458
5400.,5400.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000209687,0.0000139886,0.00000515289
5500.,5500.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000165057,0.0000112173,0.00000408137
5600.,5600.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000129680,0.0000089865,0.00000322782
5700.,5700.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000101644,0.0000071896,0.00000254763
5800.,5800.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000079506,0.0000057453,0.00000200722
5900.,5900.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000062037,0.0000045843,0.0000015779
6000.,6000.,0.648017,3.,-0.976243,1.02433,1.02433,1.02433,1.,-0.0240503,0.928159,121.312,0.472129,0.474847,0.00664384,0.00662144,0.0022221,0.00219971,0.00662142,0.00660685,121.311,0.472759,0.,0.474217,0.01259,0.000675323,0.00442176,0.0132281,0.0000048299,0.0000036528,0.0000012378
